-27.51395380361589,-105.65187246944795,-18.053339156395467,160.35550956847348,-100.0528009202612,72.39142844393015,102.05061485313043,182.60970599947828,-66.75202970581195,-31.110796544611752,169.6819790187359,160.3312638996371,11.514167634940335,-15.213108951373778,-34.654235925815776,-49.83926447848887,-32.66721291677383,-24.71651446072847,50.85767540816525,110.96349297317082,101.38579128940528,-44.24971633373379,64.23416977862263,-38.69682043055102,-113.16241118801597,-65.82096619968866,32.41878768999286,-26.925293427868574,115.90545280837526,74.83919301333584,38.00992184714968,-147.64694507590715,-29.797706661243993,-56.82999433678912,-128.16616940636345,-85.18273964757901,-123.05998547788066,-260.7624676621448,-254.46194041618907,-126.81476104398448
-194.06148508203012,-220.47947977286293,-120.36928700328762,-222.1951124427056,-152.49038506530715,-174.30213340086075,-79.89745683756814,-97.77217985981473,-51.690086309925846,-106.34095833108823,-39.143113327986136,-26.56567455615805,24.49459067748193,-15.124490800569061,15.055188145164706,-36.82148920160176,67.27739411971058,-130.2705316691882,-33.493201490938844,20.234953527399416,-129.95547368005407,-192.04130377755072,-146.52075236127433,-483.13507790491633,-294.6200820900611,-450.63923075443506,-294.32849552114726,-212.07511364952154,-64.37913611636603,-73.97540993337319,-105.89072424141868,-125.5864918858693,-87.0648238816475,-184.2387654115736,-130.3087278461273,-42.15081701224133,-25.312345386306163,-89.88412670619641,-20.623377077526783,-10.325869475096766
63.35452693895562,-13.671055701458862,-201.8101517704976,-120.86360935908822,-40.41160198652102,24.164195845377257,267.83317791750267,108.70723393337896,-152.1317592054875,-156.85821148758822,35.94944498265322,139.8010737858479,-27.590119005470875,-70.37827651674169,-8.345449432110456,-54.84525363959639,-103.03820718817057,-175.77298723177455,-261.5201960309783,-238.24362668999058,-28.445892774872657,-101.59949341526838,-177.47232499065657,-29.375861404031767,-176.9392126688073,-168.99266648659457,-124.39984944183429,-37.83952390534532,-747.8366306485876,-260.7808288036717,-44.38897692063421,-91.11434360323202,148.99051019960072,25.381378183635125,-108.96504449020767,-286.23159281293493,-39.898617850540006,-259.9288002017218,-392.79414901188585,-761.7176328596236
-39.90358869410973,85.63082627824387,157.06882357193842,164.2952285236786,-71.2296133227245,64.52836333797757,106.14258218078443,163.83112858502608,-118.19820321307414,-91.74905680400293,-78.92468528824438,-36.64387115518711,-97.05979519791993,-67.02257179973923,-89.47833453740552,-156.66380026981534,60.414175121911846,20.4736884952584,-66.72136394053145,-28.64400950065018,-163.71797789800775,-77.80362106480325,-47.439983959954475,31.558376434389867,60.68993184966943,102.87774978501574,-14.593353425867356,-97.59112023737826,208.02584590059124,170.56625691818346,68.64960240660199,-11.417166482013485,27.540036841136722,-8.867046917648203,43.233502801685894,82.89476356552971,339.4901507028102,89.5129128716093,5.652760874433889,2.3303258652924086
-344.18061187853004,-169.87529173385425,-68.05719978460965,-8.985135598425074,-186.58964710157093,-202.91842841481542,-209.60188660499625,-72.63544929846768,-241.47959060225122,-197.4837058184769,-121.44414289491694,-287.14295179002863,-19.079319423335097,-0.8933264378401695,65.31316119292472,-60.97495847007471,72.4647969052138,-70.73278169034303,-46.41085134826547,-28.505190808210273,48.00566693180474,56.264972231753234,-40.0853263842577,-94.8254282662351,-556.3270491973299,-174.37101546589685,-252.61599334369805,-103.35476946775758,-305.9089626589623,-213.09506777027545,-375.36318332125006,-346.170037570034,-108.38210356531954,-23.971508914274494,-106.22961846292623,-272.7898215327667,-250.83749701706853,-236.1351406198328,-238.76143359806088,-195.10664782632247
-269.8710534425936,-106.09143358835968,-50.73402011096696,46.85391796204828,-191.29357200348494,-68.00952327865478,-10.293113099536086,-7.49681395868371,-49.594009384082966,-179.53721105547945,12.221275485319843,-25.685395469444472,122.25167203593935,49.902472360444534,5.608263853251387,22.95815432749572,-171.67266794728704,-59.09368941819608,-44.872204686239115,-26.95902513930414,-93.58657992118884,-62.183196877484,-27.37980025867119,-28.196380035203376,328.6883575552903,30.17781844860369,16.092292936915932,22.702823664813742,-64.84041362946519,-3.3229410730059143,-11.22966136930684,-113.42585679536383,-253.90423148128647,-169.48358725460358,-122.49288051532847,-17.029490566830273,-65.55481847167596,-83.50832582881732,-49.86239097787988,-14.002413039292389
-36.571592030916065,-33.02072526190115,126.22746573238652,85.47628688312372,-152.17132288483532,-3.7513893654097217,60.68563457138512,87.80193431731234,-37.16954842164115,-125.43205632336533,-1.3993402059744682,10.602664122365319,-27.26799591385269,-78.61852025572294,26.79101877907092,14.13432832276439,-62.38584864706632,-4.746873980797812,-19.59183924710422,-41.19844808720394,-144.11023771275745,-37.15623929771447,-65.24299859753751,-68.1503647788334,-11.629104505735278,96.11411181442034,-69.95963016915525,-186.19080959684618,-33.84272295260152,27.42875621499171,35.5661168986476,7.567423775035915,-61.314752108749374,-19.530841333605473,-14.844552868764119,29.171528723540778,-178.49628502290454,-31.146582772590456,-18.850589797938405,-49.80864393793857
646.0218670268421,154.2446871967004,123.07567741779752,79.64657349920745,206.26582235385348,7.373242982463516,127.14089770793288,177.21120236325942,-121.95870116460975,65.57854281948805,121.43590073933822,197.1558432715212,-97.25706283949938,-41.83950344455812,-33.98802888714426,-18.299158146853706,-35.40629615858615,94.51184871965057,89.75417473231657,58.715110634331836,15.760042476243349,-73.69139566756746,-55.3105382863241,-11.024918006237368,316.7202449799921,54.14470227234831,82.19976536508142,10.79730410047267,39.43044786925683,-41.38172280265135,-40.45851765060827,-63.466174818320134,-103.49953708696286,-89.23196570548325,-3.2807017276560373,55.614218814782404,85.21018300898025,-47.26040642132594,-62.17334985669489,-51.36202125177918
-323.6347413136853,-202.04391078876557,-117.70136851140245,-43.66330953195424,-303.38986179163965,-126.89682720526828,-116.06889156163001,-112.54750509634727,-95.60638475685158,-173.10991714743068,-191.65597181674522,-138.88962338066708,-0.5232467826556046,-58.11577147966104,-14.397797587627458,-46.24848219890589,92.46457019335095,190.2697678663348,113.90163408258883,-13.82798259833806,221.4760449599583,20.745004068710507,-1.157990104501259,-72.68845835414865,-65.50062300675661,-64.85168016084498,-123.04091374746865,-113.01630451518746,59.4885097545394,39.71521953496736,-33.69794354526388,-2.10078857276752,-264.6245255215169,-191.5104732059427,-217.88394426514859,-207.76737633333184,-105.32233469883548,-232.50368879326456,-187.74638958594875,-174.72538215318582
-309.17394289843116,-119.08832925915426,-97.99716562709222,46.101945241151206,-273.67155625784966,-127.34474526601562,-68.83406526821551,-184.16819456475463,-163.9557812273521,-211.05904175088867,-87.03802862864772,-43.092838184234466,-99.3974661488552,-113.29553919012943,-38.561738965769294,-43.88745083200244,-142.16252905042663,-106.81597953963832,-211.42861288860405,-224.0006457229062,-183.2296494113319,-137.6971553269896,-153.63826736703874,58.10069965693927,-211.6881356962595,-202.905481454484,-210.51431926749547,-177.9346545885771,-101.79295489635966,-206.98504195480973,-84.81660619655258,-92.8677127272227,-96.53331748549678,-141.02525314501645,-206.34589627887053,-169.84728302581675,-153.1852855059432,-120.8474390028532,-184.69680896869022,-316.2132448817721
